use ReLU model
Network prediction: tensor([[2., 0.]], device='cuda:0', grad_fn=<AddmmBackward0>)
Verifiying Pertubation - 1
the num of relu: 1
using beta-CROWN
name: 0
using alpha-CROWN
tensor(True, device='cuda:0')
True
True
name: 1


C [(tensor([[-3., -3.]], device='cuda:0'), tensor([[0., 3.]], device='cuda:0'))]
split: [tensor([[1., 0.],
        [0., 0.]], device='cuda:0')]
loss: tensor(1., device='cuda:0', grad_fn=<NegBackward0>)
tensor(1., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.9700, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.9700, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.9400, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.9400, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.9100, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.9100, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.8800, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.8800, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.8500, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.8500, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.8200, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.8200, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.7900, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.7900, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.7600, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.7600, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.7300, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.7300, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.7000, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.7000, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.6700, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.6700, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.6400, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.6400, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.6100, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.6100, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.5800, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.5800, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.5500, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.5500, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.5200, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.5200, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.4900, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.4900, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.4600, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.4600, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.4300, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.4300, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.4000, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.4000, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.3700, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.3700, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.3400, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.3400, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.3100, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.3100, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2800, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2800, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2500, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2500, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2595, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2595, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2677, device='cuda:0', grad_fn=<NegBackward0>)
