use ReLU model
Network prediction: tensor([[ -2.1788,  -4.8912,  -0.2099,   0.3329,  -6.5422,  -1.6018, -11.8794,
           9.7545,  -2.4076,  -1.1615]], device='cuda:0',
       grad_fn=<AddmmBackward0>)
Verifiying Pertubation - 0.01
the num of relu: 2
using beta-CROWN
name: 0
using alpha-CROWN
tensor(True, device='cuda:0')
True
True
name: 1


alpha loss: tensor(40.4990, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(34.9488, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0189, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3990, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.6836, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.4247, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.4740, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.7126, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.0450, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.4328, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(21.8573, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(21.3092, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(20.7887, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(20.3043, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(19.8568, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(19.4517, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(19.1002, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(18.7794, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(18.4826, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(18.2011, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(17.9411, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(17.6904, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(17.4469, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(17.2102, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(16.9801, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(16.7555, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(16.5357, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(16.3202, device='cuda:0', grad_fn=<NegBackward0>)
